symbol,date,close,pct_change,turnover,rainbow_score,main_force_score,model_score,prob_up,prob_down,pred_label,volume_ratio_v3,pct_5d,pct_10d,pct_20d,break_20d_high,break_60d_high,red_count_3d,big_up_count_10d,limit_like_count_20d,position_60d,yaogu_v3_score,yaogu_v3_raw_score,yaogu_v3_risk,yaogu_v3_level,yaogu_v3_action,yaogu_v3_reason,stock_name,industry,board,themes,display_name,is_clean_pool,archive_date,archive_time,recommend_rank,review_date,review_close,next_pct_change,review_model_score,review_rainbow_score,review_main_force_score,review_prob_up,review_prob_down,review_signal_status,entry_close,real_return_pct,hit,big_win,big_loss,review_time
688512,2026-05-22,16.87,19.9858,15.8737,100.0,100.0,68.89655329434112,0.6889655329434111,0.1277078073778813,1.0,2.3730174707829903,9.120310478654602,27.803030303030308,33.149171270718234,1,1,2.0,2.0,2.0,1.0,100,135,0,S,重点观察,彩虹趋势极强；主力行为强；模型强看多；模型标签偏多；明显放量；成交额尚可；突破60日高点；涨停特征；近期多次大涨；近期有涨停基因,慧智微,其他,科创板,其他,688512 慧智微,False,2026-05-22,2026-05-22 21:40:57,1,2026-05-15,15.46,1.8445,68.89655329434112,100.0,70.0,0.6889655329434111,0.1277078073778813,强买观察,16.87,-8.358032009484296,False,False,True,2026-05-22 21:45:57
688700,2026-05-22,80.45,14.8138,9.1557,100.0,90.0,93.37949430695348,0.9337949430695348,0.0649444241772949,1.0,1.6383379184847753,4.480519480519485,29.75806451612904,26.99289660615627,1,1,1.0,4.0,2.0,0.9777877496073594,100,133,0,S,重点观察,彩虹趋势极强；主力行为强；模型强看多；模型标签偏多；温和放量；成交额充足；突破60日高点；涨停特征；近期多次大涨；近期有涨停基因,东威科技,其他,科创板,其他,688700 东威科技,False,2026-05-22,2026-05-22 21:40:57,2,2026-05-15,77.0,14.8911,93.37949430695348,100.0,100.0,0.9337949430695348,0.0649444241772949,强买观察,80.45,-4.2883778744561845,False,False,False,2026-05-22 21:45:57
688630,2026-05-22,298.3,11.2022,6.1557,100.0,90.0,0.0784836445154656,0.0007848364451546,0.410709362098425,0.0,1.261121114872094,15.302848749565158,15.10263929618767,16.897916175285268,1,1,2.0,2.0,1.0,0.9466546208570866,100,108,0,S,重点观察,彩虹趋势极强；主力行为强；成交额充足；突破60日高点；涨停特征；五日多阳；近期多次大涨；近期有涨停基因,芯碁微装,其他,科创板,其他,688630 芯碁微装,False,2026-05-22,2026-05-22 21:40:57,3,2026-05-15,258.71,-3.152,0.0784836445154656,100.0,20.0,0.0007848364451546,0.410709362098425,风险,298.3,-13.271873952396929,False,False,True,2026-05-22 21:45:57
688360,2026-05-22,26.81,11.6153,12.4863,100.0,100.0,0.3260446950117182,0.0032604469501171,0.2661774731464487,0.0,3.3613293175537087,34.723618090452256,35.404040404040394,45.31165311653116,1,1,2.0,2.0,2.0,0.8945035460992907,100,122,15,S,重点观察,彩虹趋势极强；主力行为强；爆量；成交额尚可；突破60日高点；涨停特征；五日多阳；近期多次大涨；近期有涨停基因；5日涨幅过大,德马科技,其他,科创板,其他,688360 德马科技,False,2026-05-22,2026-05-22 21:40:57,4,2026-05-15,19.9,3.6998,0.3260446950117182,40.0,20.0,0.0032604469501171,0.2661774731464487,弱,26.81,-25.773964938455805,False,False,True,2026-05-22 21:45:57
688257,2026-05-22,96.84,13.9428,9.3311,100.0,100.0,,,,,2.137425153651264,20.597758405977597,31.504617055947847,26.356993736952,1,1,2.0,2.0,2.0,0.9724288840262584,100,121,0,S,重点观察,彩虹趋势极强；主力行为强；明显放量；成交额充足；突破60日高点；涨停特征；五日多阳；近期多次大涨；近期有涨停基因,新锐股份,其他,科创板,其他,688257 新锐股份,True,2026-05-22,2026-05-22 21:40:57,5,,,,,,,,,,96.84,,False,False,False,2026-05-22 21:45:57
688010,2026-05-22,46.75,19.2602,8.8329,100.0,100.0,,,,,2.229271543428889,38.93016344725111,33.30481893356145,30.513679508654377,1,1,2.0,3.0,2.0,0.9975609756097562,100,117,15,S,重点观察,彩虹趋势极强；主力行为强；明显放量；成交额尚可；突破60日高点；涨停特征；五日多阳；近期多次大涨；近期有涨停基因；5日涨幅过大,福光股份,其他,科创板,其他,688010 福光股份,False,2026-05-22,2026-05-22 21:40:57,6,,,,,,,,,,46.75,,False,False,False,2026-05-22 21:45:57
688308,2026-05-22,132.0,15.7895,14.3822,100.0,90.0,,,,,1.6552854443635756,19.295074559421582,32.45033112582782,37.65773281885494,1,1,2.0,2.0,2.0,0.9486740804106075,100,115,0,S,重点观察,彩虹趋势极强；主力行为强；温和放量；成交额充足；突破60日高点；涨停特征；五日多阳；近期多次大涨；近期有涨停基因,欧科亿,其他,科创板,其他,688308 欧科亿,True,2026-05-22,2026-05-22 21:40:57,7,,,,,,,,,,132.0,,False,False,False,2026-05-22 21:45:57
688222,2026-05-22,31.6,5.2982,8.4642,100.0,90.0,,,,,1.4460259271914584,5.685618729097008,17.037037037037052,21.165644171779157,1,1,3.0,3.0,0.0,0.9254032258064514,100,102,0,S,重点观察,彩虹趋势极强；主力行为强；成交额充足；突破60日高点；大阳线；三连阳；近期多次大涨；下影承接,成都先导,其他,科创板,其他,688222 成都先导,True,2026-05-22,2026-05-22 21:40:57,8,,,,,,,,,,31.6,,False,False,False,2026-05-22 21:45:57
688079,2026-05-22,23.1,11.9729,15.0808,100.0,100.0,,,,,3.1035329228271413,31.774101540216783,40.68209500609012,38.075313807531394,1,1,3.0,3.0,2.0,0.9193037974683544,100,124,15,S,重点观察,彩虹趋势极强；主力行为强；爆量；成交额尚可；突破60日高点；涨停特征；三连阳；近期多次大涨；近期有涨停基因；5日涨幅过大,美迪凯,其他,科创板,其他,688079 美迪凯,False,2026-05-22,2026-05-22 21:40:57,9,,,,,,,,,,23.1,,False,False,False,2026-05-22 21:45:57
688165,2026-05-22,22.1,8.867,7.085,100.0,100.0,,,,,2.6529496698511656,8.174253548702893,11.955420466058776,29.54279015240331,1,0,2.0,2.0,0.0,0.8758620689655174,97,97,0,S,重点观察,彩虹趋势极强；主力行为强；明显放量；成交额尚可；突破20日高点；大阳线；五日多阳；近期多次大涨,埃夫特,其他,科创板,其他,688165 埃夫特,False,2026-05-22,2026-05-22 21:40:57,10,,,,,,,,,,22.1,,False,False,False,2026-05-22 21:45:57
688027,2026-05-22,592.41,9.9417,7.9323,20.0,100.0,,,,,2.3654660168986794,2.137894174238375,0.3096779083385126,3.8984492680896654,0,0,2.0,2.0,1.0,0.3346718556738896,93,93,0,S,重点观察,主力行为强；明显放量；成交额充足；涨停特征；五日多阳；近期多次大涨；近期有涨停基因；低中位启动,国盾量子,其他,科创板,其他,688027 国盾量子,False,2026-05-22,2026-05-22 21:40:57,11,,,,,,,,,,592.41,,False,False,False,2026-05-22 21:45:57
688612,2026-05-22,36.14,9.0525,6.2411,60.0,100.0,0.0881624643595986,0.0008816246435959,0.261352697086653,0.0,2.192518228255422,14.76659256906956,12.410575427682735,9.349470499243573,1,1,3.0,2.0,0.0,0.9785177228786248,93,93,0,S,重点观察,趋势初步转强；主力行为强；明显放量；成交额尚可；突破60日高点；大阳线；三连阳；近期多次大涨,威迈斯,其他,科创板,其他,688612 威迈斯,False,2026-05-22,2026-05-22 21:40:57,12,2026-05-15,31.49,0.9942,0.0881624643595986,20.0,20.0,0.0008816246435959,0.261352697086653,弱,36.14,-12.866629773104599,False,False,True,2026-05-22 21:45:57
688433,2026-05-22,102.21,9.4325,2.6521,100.0,70.0,,,,,1.9162914944969287,4.830769230769216,23.63614370388289,21.317507418397614,1,0,2.0,3.0,1.0,0.8669444444444443,91,91,0,S,重点观察,彩虹趋势极强；主力行为活跃；温和放量；成交额充足；突破20日高点；大阳线；近期多次大涨；近期有涨停基因,华曙高科,其他,科创板,其他,688433 华曙高科,False,2026-05-22,2026-05-22 21:40:57,13,,,,,,,,,,102.21,,False,False,False,2026-05-22 21:45:57
688025,2026-05-22,449.45,18.2763,5.1926,100.0,90.0,,,,,1.1095893770890104,13.842451874366768,19.84694149645352,41.554596705615566,1,1,2.0,2.0,2.0,0.9826127096476379,90,108,18,S,重点观察,彩虹趋势极强；主力行为强；成交额充足；突破60日高点；涨停特征；五日多阳；近期多次大涨；近期有涨停基因；高位加速风险,杰普特,其他,科创板,其他,688025 杰普特,False,2026-05-22,2026-05-22 21:40:57,14,,,,,,,,,,449.45,,False,False,False,2026-05-22 21:45:57
688625,2026-05-22,100.48,9.9704,4.7341,100.0,70.0,,,,,1.7336692072476636,11.396895787139696,21.73491640416767,44.992784992785005,1,1,2.0,3.0,2.0,0.9276572064552032,87,105,18,S,重点观察,彩虹趋势极强；主力行为活跃；温和放量；成交额尚可；突破60日高点；涨停特征；五日多阳；近期多次大涨；近期有涨停基因；高位加速风险,呈和科技,其他,科创板,其他,688625 呈和科技,False,2026-05-22,2026-05-22 21:40:57,15,,,,,,,,,,100.48,,False,False,False,2026-05-22 21:45:57
688507,2026-05-22,162.91,14.0108,29.1376,100.0,100.0,90.36354707220576,0.9036354707220576,0.0913614175210406,1.0,2.786584599851436,51.51599702380953,66.40449438202245,70.40794979079499,1,1,2.0,4.0,4.0,0.932519498134961,86,151,65,B,轻观察,彩虹趋势极强；主力行为强；模型强看多；模型标签偏多；明显放量；成交额充足；突破60日高点；涨停特征；五日多阳；近期多次大涨；近期有涨停基因；下影承接；5日涨幅过大；10日涨幅过大；换手过高；高位加速风险,索辰科技,其他,科创板,其他,688507 索辰科技,False,2026-05-22,2026-05-22 21:40:57,16,2026-05-15,107.52,15.7,90.36354707220576,100.0,100.0,0.9036354707220576,0.0913614175210406,强买观察,162.91,-34.00036830151617,False,False,True,2026-05-22 21:45:57
688478,2026-05-22,66.99,6.5363,7.4024,100.0,50.0,91.89787212899267,0.9189787212899267,0.0741231938706093,1.0,0.9846564808760864,-10.680000000000012,43.14102564102564,63.469985358711554,0,0,0.0,5.0,1.0,0.7505314009661834,86,86,0,S,重点观察,彩虹趋势极强；主力行为初现；模型强看多；模型标签偏多；成交额充足；大阳线；近期多次大涨；近期有涨停基因,晶升股份,其他,科创板,其他,688478 晶升股份,False,2026-05-22,2026-05-22 21:40:57,17,2026-05-15,75.0,9.2498,91.89787212899267,100.0,100.0,0.9189787212899267,0.0741231938706093,强买观察,66.99,11.957008508732647,True,True,False,2026-05-22 21:45:57
688386,2026-05-22,93.13,8.4041,4.7905,100.0,70.0,0.0105683758931537,0.0001056837589315,0.2852681950845392,0.0,1.801718217908686,14.185875429131922,5.160343270099355,18.305386178861795,1,0,2.0,2.0,0.0,0.7004926108374383,85,85,0,S,重点观察,彩虹趋势极强；主力行为活跃；温和放量；成交额尚可；突破20日高点；大阳线；五日多阳；近期多次大涨,泛亚微透,其他,科创板,其他,688386 泛亚微透,False,2026-05-22,2026-05-22 21:40:57,18,2026-05-15,81.56,1.5944,0.0105683758931537,0.0,20.0,0.0001056837589315,0.2852681950845392,弱,93.13,-12.423494040588423,False,False,True,2026-05-22 21:45:57
688686,2026-05-22,154.27,12.6058,4.0806,100.0,100.0,0.5871077372617343,0.0058710773726173,0.4128178214028991,0.0,2.078861815267663,26.099395128330883,34.79195514887523,41.95320219351639,1,1,2.0,3.0,1.0,0.9462011525578607,84,117,33,B,轻观察,彩虹趋势极强；主力行为强；明显放量；成交额尚可；突破60日高点；涨停特征；五日多阳；近期多次大涨；近期有涨停基因；5日涨幅过大；高位加速风险,奥普特,其他,科创板,其他,688686 奥普特,False,2026-05-22,2026-05-22 21:40:57,19,2026-05-15,122.34,4.788,0.5871077372617343,100.0,20.0,0.0058710773726173,0.4128178214028991,弱,154.27,-20.697478446878847,False,False,True,2026-05-22 21:45:57
688300,2026-05-22,134.85,15.1875,5.401,100.0,90.0,,,,,1.4238055811876578,10.261651676206052,43.016226535157486,42.45721529685189,1,1,1.0,3.0,3.0,0.9345176348547717,84,102,18,S,重点观察,彩虹趋势极强；主力行为强；成交额充足；突破60日高点；涨停特征；近期多次大涨；近期有涨停基因；高位加速风险,联瑞新材,其他,科创板,其他,688300 联瑞新材,True,2026-05-22,2026-05-22 21:40:57,20,,,,,,,,,,134.85,,False,False,False,2026-05-22 21:45:57
688409,2026-05-22,167.07,2.1335,3.0388,100.0,20.0,96.35081500886068,0.9635081500886068,0.0313432002276213,1.0,1.0640668120414924,2.9580329081160928,37.438302073050345,66.76981433419841,0,0,2.0,4.0,2.0,0.8057158560043968,83,83,0,S,重点观察,彩虹趋势极强；模型强看多；模型标签偏多；成交额充足；日内走强；五日多阳；近期多次大涨；近期有涨停基因；下影承接,富创精密,其他,科创板,其他,688409 富创精密,False,2026-05-22,2026-05-22 21:40:57,21,2026-05-15,162.27,14.2505,96.35081500886068,100.0,70.0,0.9635081500886068,0.0313432002276213,强买观察,167.07,-2.873047225713765,False,False,False,2026-05-22 21:45:57
688729,2026-05-22,27.96,-0.8159,15.4991,100.0,50.0,70.2253716906755,0.7022537169067551,0.124367038539658,1.0,2.0134874985301736,7.3320537428023025,14.637146371463716,22.47043363994745,0,0,2.0,0.0,0.0,0.633954857703631,83,83,0,S,重点观察,彩虹趋势极强；主力行为初现；模型强看多；模型标签偏多；明显放量；成交额尚可；五日多阳；低中位启动,屹唐股份,其他,科创板,其他,688729 屹唐股份,False,2026-05-22,2026-05-22 21:40:57,22,2026-05-15,26.05,2.9237,70.2253716906755,100.0,90.0,0.7022537169067551,0.124367038539658,强买观察,27.96,-6.831187410586548,False,False,True,2026-05-22 21:45:57
688601,2026-05-22,65.38,3.3676,5.1015,100.0,40.0,98.5144076796509,0.9851440767965092,0.0144272106078383,1.0,0.7450511708757214,-4.5547445255474495,26.411446249033244,30.239043824701174,0,0,2.0,3.0,1.0,0.822202166064982,79,79,0,A,观察,彩虹趋势极强；主力行为初现；模型强看多；模型标签偏多；成交额充足；日内走强；近期多次大涨；近期有涨停基因,力芯微,其他,科创板,其他,688601 力芯微,False,2026-05-22,2026-05-22 21:40:57,23,2026-05-15,68.5,8.4547,98.5144076796509,100.0,90.0,0.9851440767965092,0.0144272106078383,强买观察,65.38,4.772101560110142,True,False,False,2026-05-22 21:45:57
688549,2026-05-22,16.3,3.4921,18.3192,100.0,40.0,86.89734526461517,0.8689734526461517,0.0633429674074143,1.0,1.1798516078484664,-2.9184038117927247,31.4516129032258,70.8595387840671,0,0,2.0,4.0,4.0,0.7130044843049328,79,79,0,A,观察,彩虹趋势极强；主力行为初现；模型强看多；模型标签偏多；成交额充足；日内走强；近期多次大涨；近期有涨停基因,中巨芯,其他,科创板,其他,688549 中巨芯,False,2026-05-22,2026-05-22 21:40:57,24,2026-05-15,16.79,20.0143,86.89734526461517,100.0,90.0,0.8689734526461517,0.0633429674074143,强买观察,16.3,3.006134969325136,True,False,False,2026-05-22 21:45:57
688596,2026-05-22,46.74,2.9289,8.3936,100.0,40.0,87.57865530180206,0.8757865530180206,0.0828039419181355,1.0,1.2759201541642724,-2.625,40.19196160767847,46.19956208945888,0,0,2.0,3.0,1.0,0.7710505212510024,79,79,0,A,观察,彩虹趋势极强；主力行为初现；模型强看多；模型标签偏多；成交额充足；日内走强；近期多次大涨；近期有涨停基因,正帆科技,其他,科创板,其他,688596 正帆科技,False,2026-05-22,2026-05-22 21:40:57,25,2026-05-15,48.0,4.0087,87.57865530180206,100.0,90.0,0.8757865530180206,0.0828039419181355,强买观察,46.74,2.695763799743256,True,False,False,2026-05-22 21:45:57
688605,2026-05-22,80.35,4.4863,9.1032,100.0,40.0,96.33841133771422,0.963384113377142,0.032845386874286,1.0,1.368716387734833,3.330761316872421,18.161764705882355,23.42549923195085,0,0,2.0,2.0,0.0,0.8191628515369522,77,77,0,A,观察,彩虹趋势极强；主力行为初现；模型强看多；模型标签偏多；成交额充足；日内走强；近期多次大涨；下影承接,先锋精科,其他,科创板,其他,688605 先锋精科,False,2026-05-22,2026-05-22 21:40:57,26,2026-05-15,77.76,6.5643,96.33841133771422,100.0,100.0,0.963384113377142,0.032845386874286,强买观察,80.35,-3.2233976353453486,False,False,False,2026-05-22 21:45:57
688187,2026-05-22,59.03,14.3992,3.465,40.0,80.0,,,,,2.266766591683252,6.169064748201447,20.814572247237017,13.214422708093586,0,0,2.0,2.0,2.0,0.8414901387874361,77,77,0,A,观察,主力行为强；明显放量；成交额充足；涨停特征；近期多次大涨；近期有涨停基因,时代电气,其他,科创板,其他,688187 时代电气,False,2026-05-22,2026-05-22 21:40:57,27,,,,,,,,,,59.03,,False,False,False,2026-05-22 21:45:57
688378,2026-05-22,50.9,6.3741,6.2142,100.0,70.0,0.4406949071104896,0.0044069490711048,0.375975848073368,0.0,1.510478628795563,4.560394412489721,9.344790547798066,30.579784504874308,0,0,2.0,1.0,1.0,0.8340611353711789,77,77,0,A,观察,彩虹趋势极强；主力行为活跃；温和放量；成交额尚可；大阳线；五日多阳；近期有涨停基因；下影承接,奥来德,其他,科创板,其他,688378 奥来德,False,2026-05-22,2026-05-22 21:40:57,28,2026-05-15,48.68,-0.205,0.4406949071104896,100.0,20.0,0.0044069490711048,0.375975848073368,弱,50.9,-4.361493123772098,False,False,False,2026-05-22 21:45:57
688322,2026-05-22,118.15,7.8011,8.8949,100.0,100.0,,,,,2.134464521780268,32.752808988764045,34.3835304822566,43.560145808019456,1,1,3.0,4.0,0.0,0.9372436423297787,76,109,33,B,轻观察,彩虹趋势极强；主力行为强；明显放量；成交额充足；突破60日高点；大阳线；三连阳；近期多次大涨；5日涨幅过大；高位加速风险,奥比中光,其他,科创板,其他,688322 奥比中光,True,2026-05-22,2026-05-22 21:40:57,29,,,,,,,,,,118.15,,False,False,False,2026-05-22 21:45:57
688234,2026-05-22,153.74,10.1211,6.0547,100.0,70.0,,,,,1.2861101396273702,-3.1863979848866464,41.48720780415977,59.25005179200331,0,0,2.0,4.0,4.0,0.7866743471582182,76,76,0,A,观察,彩虹趋势极强；主力行为活跃；成交额充足；涨停特征；近期多次大涨；近期有涨停基因,天岳先进,其他,科创板,其他,688234 天岳先进,True,2026-05-22,2026-05-22 21:40:57,30,,,,,,,,,,153.74,,False,False,False,2026-05-22 21:45:57
