symbol,keep,remove_reason,latest_date,latest_close,avg_amount,avg_turnover,avg_volatility,price_range_60d,recent_20d_return,avg_main_force_score,avg_rainbow_score
688256,True,,2026-05-13,1316.88,11176793318.109667,2.084121666666667,0.058905089306411584,1.03099173553719,0.0797461504403012,20.5,29.0
688313,True,,2026-05-13,179.66,3968322265.3575,8.172865000000002,0.0520797701344349,1.5918918918918918,0.5381849315068494,40.5,50.0
688205,True,,2026-05-13,296.33,2792530136.673333,8.280646666666668,0.06634551650941324,1.0864429530201343,0.2690792291220556,41.333333333333336,80.66666666666667
688270,True,,2026-04-17,175.16,2763151185.457667,7.339993333333333,0.05426509315824112,0.7014925373134329,0.19408275956097887,29.5,39.333333333333336
688158,True,,2026-05-13,50.87,2528543131.8736663,13.964589999999996,0.06266987299507722,0.6108597285067874,0.13069571015781278,36.0,74.33333333333333
688195,True,,2026-05-13,373.66,2417296940.1786666,6.561273333333333,0.055400481225510306,1.1713982085926822,0.13640096104133104,37.5,77.66666666666667
688167,True,,2026-05-13,516.7,2388895273.477333,7.403913333333333,0.06296536332528399,0.9404034795483993,0.2898152770843734,37.5,70.66666666666667
688223,True,,2026-05-13,7.61,1851945431.9493334,2.441098333333333,0.03741553259304187,0.5914332784184513,0.14092953523238383,15.166666666666666,37.666666666666664
688183,True,,2026-05-13,107.49,1732560655.9796667,2.1677416666666662,0.039216864901329314,0.6568455196648197,0.013769687824200627,17.666666666666668,32.666666666666664
688343,True,,2026-05-13,86.8,1498309603.2299998,5.663423333333333,0.05120096117129948,0.49444293846570897,0.006493506493506551,23.166666666666668,38.0
688123,True,,2026-05-13,168.36,1228944432.4841666,6.036296666666667,0.04637029870688323,0.7012577359402083,0.45790393506495874,26.166666666666668,14.666666666666666
688268,True,,2026-05-13,172.49,1123770819.2048333,8.359883333333332,0.07078726193496891,2.4975377544320416,0.7606410125548639,40.5,82.66666666666667
688122,True,,2026-05-13,67.78,1117128885.7746665,2.2605799999999996,0.026495155843495787,0.537950506560372,-0.058349541539316485,10.666666666666666,19.333333333333332
688249,True,,2026-05-13,36.79,1101651355.7651668,2.6495999999999995,0.0344692257416833,0.47400379506641377,0.23997303673744508,16.333333333333332,19.666666666666668
688308,True,,2026-05-13,112.58,1089226501.6174998,7.865791666666666,0.06832235206779827,1.5317030945682752,0.18680160236137455,42.833333333333336,77.33333333333333
688331,True,,2026-05-13,119.05,1075373119.7203333,5.248735,0.04183023129934669,0.7815021020338595,-0.18620548226126188,27.5,65.0
688295,True,,2026-05-13,59.58,1016338324.0683333,2.105665,0.06040298524736337,1.2990718459951873,0.13507334730424825,24.333333333333332,60.0
688120,True,,2026-05-13,250.71,978311883.2558333,1.463938333333333,0.03201837299185921,0.6068632976391761,0.39991065944497173,16.666666666666668,39.333333333333336
688141,True,,2026-05-13,109.1,971606920.3166667,3.2355650000000007,0.052041117286914,1.6318513290990357,0.7295497780596067,23.5,66.0
688126,True,,2026-05-13,25.56,938322543.0596668,1.6361333333333332,0.032010183127464495,0.6183022275737506,0.44733861834654576,16.5,18.0
688234,True,,2026-05-13,146.63,933406840.7803334,2.2140500000000003,0.040685408151007955,1.08008356545961,0.571260180025718,18.666666666666668,35.0
688146,True,,2026-05-13,117.6,885484407.3503335,9.662426666666668,0.05235698494833617,1.934131736526946,0.9332566168009206,35.333333333333336,54.666666666666664
688220,True,,2026-05-13,110.52,860494593.0263332,2.673068333333333,0.045625722294856876,0.6910359472167449,0.5026512576478586,18.333333333333332,26.333333333333332
688235,True,,2026-05-13,260.8,843445437.3523334,2.98428,0.029375214277494774,0.3672244878826232,0.07790865881380471,16.0,10.666666666666666
688200,True,,2026-05-13,399.27,819564716.2133334,2.052316666666667,0.03675785515093987,0.651153379198705,0.4170067785782732,17.666666666666668,73.66666666666667
688213,True,,2026-05-13,100.5,792336379.9798332,2.6914749999999996,0.029012577902091396,0.3815185085112134,0.08636904118473665,14.333333333333334,17.333333333333332
688333,True,,2026-05-13,95.02,783068290.7758334,2.9917500000000006,0.03126862616944069,0.4396076026977316,0.046245320414005864,13.833333333333334,14.0
688275,True,,2026-05-13,155.0,779838565.2771666,6.394646666666666,0.04011371238219003,1.3346303501945527,0.22432859399684046,32.833333333333336,84.0
688297,True,,2026-05-13,46.89,739802858.1401666,2.0432783333333333,0.041842694728403095,0.46659192825112106,-0.053683148335015085,14.166666666666666,26.333333333333332
688172,True,,2026-05-13,48.79,715006566.5198332,2.1987333333333328,0.04649279573624965,0.41224604966139955,0.2574742268041237,17.333333333333332,47.0
688257,True,,2026-05-13,83.85,698180782.3269998,3.919036666666666,0.04962276952131283,0.7604318040274027,0.14268192968111193,25.166666666666668,72.0
688143,True,,2026-05-13,76.37,691438490.0098332,8.947140000000001,0.05457261256874629,0.7570621468926553,0.17818574514038898,36.666666666666664,65.33333333333333
688166,True,,2026-05-13,66.35,686000239.2648335,3.084568333333333,0.04358180073335934,0.8740035998971456,0.34857723577235755,19.666666666666668,46.333333333333336
688258,True,,2026-05-13,141.86,682459151.1364999,4.466073333333333,0.051002013357669386,0.6020408163265305,0.3233208955223881,23.166666666666668,28.666666666666668
688300,True,,2026-05-13,127.21,659271302.4368333,3.119700000000001,0.05264664978911951,1.221583220568336,0.3182383419689119,22.666666666666668,66.66666666666667
688127,True,,2026-05-13,93.98,658154905.912,2.5825950000000004,0.03841651685045629,1.075324675324675,0.3993448481238835,23.5,89.0
688180,True,,2026-05-13,40.23,639410283.8818333,2.213661666666667,0.03156947064476392,0.5801086218601492,-0.032234784700505226,17.333333333333332,33.333333333333336
688147,True,,2026-05-13,91.55,623948749.0358334,1.8222700000000003,0.04337131032267713,0.6171617161716172,0.38293051359516617,17.5,30.0
688150,True,,2026-05-13,59.74,623764261.7606666,3.6815983333333335,0.0431592590439019,1.3264540337711073,0.23429752066115705,24.833333333333332,88.33333333333333
688336,True,,2026-05-13,69.56,600224571.5038333,1.30095,0.040653055823248636,0.7490494296577948,-0.18614718614718606,17.666666666666668,46.666666666666664
688262,True,,2026-05-13,41.45,569236353.8866667,4.407348333333334,0.042417417357458846,0.49871050934880734,0.19006603502727537,21.166666666666668,40.0
688322,True,,2026-05-13,87.65,534161661.914,2.0079650000000004,0.026209802097053495,0.38012422360248443,0.06358451644217955,12.666666666666666,13.666666666666666
688307,True,,2026-05-13,121.7,523761601.60733336,7.873398333333332,0.0578513191851663,1.8122956180510137,0.426060464026248,40.5,83.66666666666667
688233,True,,2026-05-13,95.5,509858856.5423334,3.7505499999999996,0.04727017703112665,0.4596701649175412,0.31379832163984056,18.5,23.0
688312,True,,2026-05-13,85.78,503722698.3874999,5.941351666666665,0.046563204618378165,1.0311783585511232,0.3403125,36.833333333333336,82.66666666666667
688227,True,,2026-05-13,109.06,499802092.6784999,4.318415,0.05931608106802014,1.6110124333925402,0.7946355109428993,29.0,34.0
688226,True,,2026-05-13,59.67,484089797.4628333,5.079103333333333,0.047349437363242625,0.7217484008528783,0.1546052631578947,28.833333333333332,71.33333333333333
688239,True,,2026-05-13,75.75,467554460.8106667,3.6551050000000003,0.03817875003588848,0.5131970260223049,0.20257183679949198,18.833333333333332,36.666666666666664
688135,True,,2026-05-13,38.4,459747639.6365,6.1557416666666676,0.04283884987904867,0.6263073209975865,0.07774347460005604,28.0,36.666666666666664
688170,True,,2026-05-13,68.99,434541754.323,7.823763333333334,0.04618378200748343,0.83484809140483,0.2584823057278365,39.5,82.0
688316,True,,2026-05-13,79.31,423971211.3170001,11.316275000000001,0.0555561398049723,0.528125,0.09939007485444962,36.0,37.333333333333336
688222,True,,2026-05-13,29.64,417510993.9951667,3.8289516666666668,0.032684991050914845,0.38670829616413904,0.12742487637885125,20.0,19.666666666666668
688327,True,,2026-05-13,14.14,400803019.8393333,3.3225883333333335,0.03207754811104104,0.41741988496302374,0.09697439875872771,14.333333333333334,15.666666666666666
688248,True,,2026-05-13,64.41,395763104.1856666,1.1566166666666666,0.03869345204864595,0.5378306335862209,0.15533632286995513,15.833333333333334,47.0
688208,True,,2026-05-13,38.5,384596973.69249994,1.6300899999999998,0.02595061039022881,0.2870967741935484,0.06796116504854388,13.5,16.333333333333332
688116,True,,2026-05-13,42.3,376683529.97083324,2.4110183333333337,0.02432667038075238,0.3604019554589897,0.04573547589616789,12.333333333333334,10.0
688328,True,,2026-05-13,68.11,364079766.7671667,8.674035,0.0642595426697006,1.3210831721470018,0.6804835924006909,38.833333333333336,76.66666666666667
688221,True,,2026-05-13,23.72,349522749.6368333,4.399761666666667,0.048352990407978635,0.5622119815668203,0.20406091370558377,22.166666666666668,20.333333333333332
688266,True,,2026-05-13,107.0,340009528.98883337,1.3570983333333333,0.03241767173294526,0.5392809587217045,0.07235919021848058,14.333333333333334,43.666666666666664
688191,True,,2026-05-13,53.74,335826441.8471667,3.2167049999999997,0.05409579097669555,0.5961816603991901,0.323971421532397,22.333333333333332,54.0
688261,True,,2026-05-13,87.88,324736967.3836667,3.25697,0.03463511234621688,0.5503215193659339,0.19989077007099953,16.833333333333332,22.333333333333332
688301,True,,2026-05-13,116.95,315540963.3486667,1.3439316666666665,0.025140909659509207,0.2904109589041095,0.1214998082086689,10.5,37.0
688337,True,,2026-05-13,59.09,304588682.7428334,3.11051,0.04332152543434736,0.9219780219780218,0.06950226244343893,23.0,68.33333333333333
688186,True,,2026-05-13,20.81,302931704.1645,4.327668333333333,0.03797279801261837,0.5847414234511008,-0.10494623655913982,20.5,24.333333333333332
688155,True,,2026-05-13,103.3,301317194.3038333,2.6943366666666666,0.03904930392626104,0.565286855482934,0.330842566348879,16.0,40.0
688321,True,,2026-05-13,31.03,296731888.0681667,2.3677333333333332,0.0256103294803829,0.19583183614804178,0.030554633012288335,13.333333333333334,16.666666666666668
688131,True,,2026-05-13,70.97,290164359.59366673,1.9576766666666667,0.028896673781430012,0.3131702412868633,-0.05675172780435933,14.833333333333334,20.666666666666668
688229,True,,2026-05-13,98.7,287126499.59283334,6.933311666666667,0.06712625287761938,0.7834293948126798,0.14620833817210555,33.666666666666664,63.666666666666664
688202,True,,2026-05-13,66.9,272287225.188,3.092505,0.03551107692751735,0.42093023255813944,0.015482695810564717,17.0,45.333333333333336
688319,True,,2026-05-13,39.5,269951450.54533327,2.206173333333333,0.041679865762332104,0.6844349680170576,0.38160195872682756,19.0,55.333333333333336
688125,True,,2026-05-13,226.97,250319615.64099997,1.3268783333333332,0.0578381561055078,0.73189448441247,-0.12814504667153226,20.0,62.333333333333336
688279,True,,2026-05-13,232.8,245833963.35316667,1.4265233333333331,0.03314870658522415,0.6448611111111111,0.36339677891654465,16.166666666666668,22.0
688326,True,,2026-05-13,92.8,239524299.07433334,1.8181883333333333,0.03363236347256669,0.6799908894203395,-0.19986204518020356,9.833333333333334,15.666666666666666
688179,True,,2026-05-13,23.65,234898648.1095,3.7255783333333334,0.04206361141279405,0.5634816753926704,0.30807522123893816,20.166666666666668,69.66666666666667
688160,True,,2026-05-13,121.9,221952743.905,2.1270633333333335,0.028081411803519037,0.3737281237281236,0.14783427495291912,12.166666666666666,14.333333333333334
688209,True,,2026-05-13,26.99,217737779.0835,2.179465,0.02639797222203607,0.4592319831667542,0.28769083969465625,18.666666666666668,25.333333333333332
